GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC02_VC03,HC03_VC03,HC04_VC03,HC01_VC04,HC02_VC04,HC03_VC04,HC04_VC04,HC01_VC05,HC02_VC05,HC03_VC05,HC04_VC05,HC01_VC08,HC02_VC08,HC03_VC08,HC04_VC08,HC01_VC09,HC02_VC09,HC03_VC09,HC04_VC09,HC01_VC10,HC02_VC10,HC03_VC10,HC04_VC10,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC12,HC02_VC12,HC03_VC12,HC04_VC12,HC01_VC13,HC02_VC13,HC03_VC13,HC04_VC13,HC01_VC14,HC02_VC14,HC03_VC14,HC04_VC14,HC01_VC15,HC02_VC15,HC03_VC15,HC04_VC15,HC01_VC16,HC02_VC16,HC03_VC16,HC04_VC16,HC01_VC17,HC02_VC17,HC03_VC17,HC04_VC17,HC01_VC18,HC02_VC18,HC03_VC18,HC04_VC18,HC01_VC19,HC02_VC19,HC03_VC19,HC04_VC19,HC01_VC20,HC02_VC20,HC03_VC20,HC04_VC20,HC01_VC77,HC02_VC77,HC03_VC77,HC04_VC77,HC01_VC78,HC02_VC78,HC03_VC78,HC04_VC78,HC01_VC79,HC02_VC79,HC03_VC79,HC04_VC79,HC01_VC80,HC02_VC80,HC03_VC80,HC04_VC80,HC01_VC81,HC02_VC81,HC03_VC81,HC04_VC81,HC01_VC82,HC02_VC82,HC03_VC82,HC04_VC82,HC01_VC83,HC02_VC83,HC03_VC83,HC04_VC83
Id,Id2,Geography,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Percent; SEX AND AGE - Total population,Percent Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Total population - Male,Margin of Error; SEX AND AGE - Total population - Male,Percent; SEX AND AGE - Total population - Male,Percent Margin of Error; SEX AND AGE - Total population - Male,Estimate; SEX AND AGE - Total population - Female,Margin of Error; SEX AND AGE - Total population - Female,Percent; SEX AND AGE - Total population - Female,Percent Margin of Error; SEX AND AGE - Total population - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Percent; SEX AND AGE - Under 5 years,Percent Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 9 years,Margin of Error; SEX AND AGE - 5 to 9 years,Percent; SEX AND AGE - 5 to 9 years,Percent Margin of Error; SEX AND AGE - 5 to 9 years,Estimate; SEX AND AGE - 10 to 14 years,Margin of Error; SEX AND AGE - 10 to 14 years,Percent; SEX AND AGE - 10 to 14 years,Percent Margin of Error; SEX AND AGE - 10 to 14 years,Estimate; SEX AND AGE - 15 to 19 years,Margin of Error; SEX AND AGE - 15 to 19 years,Percent; SEX AND AGE - 15 to 19 years,Percent Margin of Error; SEX AND AGE - 15 to 19 years,Estimate; SEX AND AGE - 20 to 24 years,Margin of Error; SEX AND AGE - 20 to 24 years,Percent; SEX AND AGE - 20 to 24 years,Percent Margin of Error; SEX AND AGE - 20 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Percent; SEX AND AGE - 25 to 34 years,Percent Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Percent; SEX AND AGE - 35 to 44 years,Percent Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Percent; SEX AND AGE - 45 to 54 years,Percent Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 59 years,Margin of Error; SEX AND AGE - 55 to 59 years,Percent; SEX AND AGE - 55 to 59 years,Percent Margin of Error; SEX AND AGE - 55 to 59 years,Estimate; SEX AND AGE - 60 to 64 years,Margin of Error; SEX AND AGE - 60 to 64 years,Percent; SEX AND AGE - 60 to 64 years,Percent Margin of Error; SEX AND AGE - 60 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Percent; SEX AND AGE - 65 to 74 years,Percent Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 to 84 years,Margin of Error; SEX AND AGE - 75 to 84 years,Percent; SEX AND AGE - 75 to 84 years,Percent Margin of Error; SEX AND AGE - 75 to 84 years,Estimate; SEX AND AGE - 85 years and over,Margin of Error; SEX AND AGE - 85 years and over,Percent; SEX AND AGE - 85 years and over,Percent Margin of Error; SEX AND AGE - 85 years and over,Estimate; RACE - Race alone or in combination with one or more other races - Total population,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Percent; RACE - Race alone or in combination with one or more other races - Total population,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Estimate; RACE - Race alone or in combination with one or more other races - Total population - White,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - White,Percent; RACE - Race alone or in combination with one or more other races - Total population - White,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - White,Estimate; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Percent; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Estimate; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Percent; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Estimate; RACE - Race alone or in combination with one or more other races - Total population - Asian,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Asian,Percent; RACE - Race alone or in combination with one or more other races - Total population - Asian,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Asian,Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Percent; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Some other race,Percent; RACE - Race alone or in combination with one or more other races - Total population - Some other race,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population - Some other race
1400000US06075010100,6075010100,"Census Tract 101, San Francisco County, California",4000,305,4000,(X),2046,327,51.2,5.6,1954,204,48.9,5.6,74,46,1.9,1.2,79,37,2,0.9,98,64,2.5,1.6,110,37,2.8,0.9,355,168,8.9,4,1041,271,26,6.5,540,168,13.5,4,538,151,13.5,4.1,150,70,3.8,1.7,206,93,5.2,2.3,293,113,7.3,2.7,339,141,8.5,3.5,177,104,4.4,2.7,4000,305,4000,(X),2141,333,53.5,7.4,193,157,4.8,4,14,22,0.4,0.6,1489,233,37.2,5,0,12,0,0.8,306,197,7.7,4.9
1400000US06075010200,6075010200,"Census Tract 102, San Francisco County, California",4300,442,4300,(X),2212,333,51.4,4.7,2088,264,48.6,4.7,121,135,2.8,3,23,32,0.5,0.7,93,60,2.2,1.3,113,55,2.6,1.3,120,97,2.8,2.2,1419,325,33,6,551,195,12.8,4.8,501,235,11.7,5.1,238,105,5.5,2.5,230,110,5.3,2.5,460,147,10.7,3.3,319,100,7.4,2.7,112,79,2.6,1.9,4300,442,4300,(X),3733,398,86.8,3.7,33,50,0.8,1.2,99,101,2.3,2.3,529,156,12.3,3.3,10,18,0.2,0.4,78,95,1.8,2.2
1400000US06075010300,6075010300,"Census Tract 103, San Francisco County, California",4341,426,4341,(X),2270,351,52.3,6,2071,318,47.7,6,205,174,4.7,3.8,153,59,3.5,1.3,92,98,2.1,2.2,33,36,0.8,0.8,308,165,7.1,3.8,1039,332,23.9,6.9,748,174,17.2,4.1,324,153,7.5,3.3,270,120,6.2,2.8,296,128,6.8,3.1,477,215,11,4.8,171,74,3.9,1.8,225,100,5.2,2.3,4341,426,4341,(X),2770,401,63.8,6.6,15,26,0.3,0.6,47,57,1.1,1.3,1489,368,34.3,7.7,0,12,0,0.7,117,130,2.7,3
1400000US06075010400,6075010400,"Census Tract 104, San Francisco County, California",5028,577,5028,(X),2636,403,52.4,5,2392,366,47.6,5,297,144,5.9,2.5,180,103,3.6,1.9,113,66,2.2,1.3,40,40,0.8,0.8,175,114,3.5,2.2,1349,370,26.8,6.2,906,283,18,5.2,725,168,14.4,3.2,181,100,3.6,2,370,123,7.4,2.5,450,99,8.9,2,181,92,3.6,1.8,61,49,1.2,1,5028,577,5028,(X),3436,440,68.3,6.9,114,97,2.3,1.9,17,22,0.3,0.4,1656,374,32.9,5.7,0,17,0,0.6,235,228,4.7,4.4
1400000US06075010500,6075010500,"Census Tract 105, San Francisco County, California",2684,263,2684,(X),1333,173,49.7,4,1351,165,50.3,4,101,67,3.8,2.4,11,16,0.4,0.6,94,44,3.5,1.6,74,38,2.8,1.5,141,98,5.3,3.5,485,171,18.1,5.8,461,154,17.2,5.4,309,109,11.5,3.9,116,65,4.3,2.3,161,72,6,2.5,265,75,9.9,2.9,314,72,11.7,2.7,152,71,5.7,2.7,2684,263,2684,(X),1731,225,64.5,10.2,249,207,9.3,7.7,15,19,0.6,0.7,945,241,35.2,8.4,25,39,0.9,1.4,75,66,2.8,2.4
1400000US06075010600,6075010600,"Census Tract 106, San Francisco County, California",3567,312,3567,(X),1960,234,54.9,4.3,1607,206,45.1,4.3,35,31,1,0.9,74,54,2.1,1.5,46,32,1.3,0.9,177,119,5,3.3,248,92,7,2.5,862,192,24.2,5.2,378,137,10.6,3.7,450,110,12.6,2.8,290,110,8.1,2.8,317,125,8.9,3.3,291,91,8.2,2.5,226,92,6.3,2.8,173,95,4.9,2.7,3567,312,3567,(X),1299,198,36.4,5.5,80,64,2.2,1.8,4,7,0.1,0.2,2163,303,60.6,5.8,0,12,0,0.9,60,58,1.7,1.6
1400000US06075010700,6075010700,"Census Tract 107, San Francisco County, California",5509,474,5509,(X),2585,361,46.9,4.9,2924,360,53.1,4.9,158,118,2.9,2,111,60,2,1.1,198,89,3.6,1.5,174,95,3.2,1.7,500,237,9.1,4,911,273,16.5,4.7,571,157,10.4,2.8,838,210,15.2,3.6,352,130,6.4,2.3,450,141,8.2,2.6,458,151,8.3,2.6,418,148,7.6,2.8,370,183,6.7,3.5,5509,474,5509,(X),1127,328,20.5,5.4,0,17,0,0.6,21,31,0.4,0.6,4180,434,75.9,5.7,0,17,0,0.6,220,223,4,4
1400000US06075010800,6075010800,"Census Tract 108, San Francisco County, California",4514,368,4514,(X),1968,271,43.6,4.6,2546,288,56.4,4.6,68,53,1.5,1.2,102,70,2.3,1.5,146,70,3.2,1.6,91,66,2,1.5,324,167,7.2,3.5,1053,302,23.3,5.8,584,191,12.9,4.1,636,184,14.1,4.3,259,117,5.7,2.5,282,83,6.2,1.9,484,131,10.7,2.8,260,139,5.8,3.1,225,94,5,2.2,4514,368,4514,(X),2362,312,52.3,5.5,28,33,0.6,0.7,42,39,0.9,0.9,2111,274,46.8,5.4,0,12,0,0.7,151,142,3.3,3
1400000US06075010900,6075010900,"Census Tract 109, San Francisco County, California",4447,328,4447,(X),1912,239,43,5.3,2535,335,57,5.3,50,54,1.1,1.2,66,52,1.5,1.2,52,41,1.2,0.9,62,60,1.4,1.3,159,84,3.6,1.9,1849,300,41.6,5.7,619,222,13.9,4.7,459,164,10.3,3.7,195,104,4.4,2.3,156,78,3.5,1.8,439,123,9.9,2.8,264,109,5.9,2.4,77,62,1.7,1.4,4447,328,4447,(X),3243,255,72.9,4.9,95,74,2.1,1.7,0,12,0,0.7,1075,251,24.2,4.7,0,12,0,0.7,79,79,1.8,1.8
1400000US06075011000,6075011000,"Census Tract 110, San Francisco County, California",4742,540,4742,(X),2108,359,44.5,4.6,2634,330,55.5,4.6,76,82,1.6,1.6,27,44,0.6,0.9,51,66,1.1,1.4,14,22,0.3,0.5,191,107,4,2.2,2570,463,54.2,6.4,387,163,8.2,3.5,330,152,7,2.8,159,113,3.4,2.4,380,174,8,3.9,250,96,5.3,2.1,168,69,3.5,1.4,139,86,2.9,1.9,4742,540,4742,(X),2614,309,55.1,4.6,115,81,2.4,1.8,0,12,0,0.7,2019,383,42.6,5.9,0,12,0,0.7,131,139,2.8,2.8
1400000US06075011100,6075011100,"Census Tract 111, San Francisco County, California",5081,397,5081,(X),2589,431,51,6.4,2492,329,49,6.4,223,64,4.4,1.3,83,91,1.6,1.8,0,17,0,0.6,0,17,0,0.6,306,141,6,2.7,1834,339,36.1,6.2,936,242,18.4,4.3,544,179,10.7,3.5,235,130,4.6,2.6,186,97,3.7,1.9,337,153,6.6,2.8,283,154,5.6,3.1,114,107,2.2,2.1,5081,397,5081,(X),3313,510,65.2,7.8,235,155,4.6,2.9,0,17,0,0.6,1554,372,30.6,7.8,47,73,0.9,1.4,163,106,3.2,2
1400000US06075011200,6075011200,"Census Tract 112, San Francisco County, California",3335,232,3335,(X),1524,231,45.7,5.9,1811,224,54.3,5.9,84,66,2.5,2,31,23,0.9,0.7,49,35,1.5,1.1,107,85,3.2,2.5,139,145,4.2,4.3,838,186,25.1,5.3,413,121,12.4,3.4,447,99,13.4,3.2,253,83,7.6,2.5,184,95,5.5,2.8,414,90,12.4,2.5,247,93,7.4,2.7,129,64,3.9,1.9,3335,232,3335,(X),2109,243,63.2,5.3,118,79,3.5,2.3,15,16,0.4,0.5,1207,144,36.2,4.2,1,2,0,0.1,19,16,0.6,0.5
1400000US06075011300,6075011300,"Census Tract 113, San Francisco County, California",3061,235,3061,(X),1428,167,46.7,4,1633,173,53.3,4,67,66,2.2,2.1,68,67,2.2,2.1,89,54,2.9,1.8,164,65,5.4,2.1,211,108,6.9,3.4,470,140,15.4,4.6,209,90,6.8,3,361,105,11.8,3.1,242,90,7.9,2.9,173,76,5.7,2.6,327,119,10.7,3.8,397,119,13,3.8,283,120,9.2,3.8,3061,235,3061,(X),743,175,24.3,5.8,66,73,2.2,2.4,15,25,0.5,0.8,2326,248,76,5.4,0,12,0,1.1,9,15,0.3,0.5
1400000US06075011700,6075011700,"Census Tract 117, San Francisco County, California",1716,208,1716,(X),985,164,57.4,6.2,731,135,42.6,6.2,54,37,3.1,2,20,20,1.2,1.1,3,12,0.2,0.7,46,31,2.7,1.9,89,46,5.2,2.7,470,143,27.4,7.1,264,86,15.4,4.7,266,89,15.5,5,75,54,4.4,3.1,195,89,11.4,4.9,112,54,6.5,3.3,91,56,5.3,3.1,31,40,1.8,2.4,1716,208,1716,(X),743,145,43.3,8.5,82,46,4.8,2.6,7,11,0.4,0.6,746,174,43.5,7.5,0,12,0,1.9,190,118,11.1,6.5
1400000US06075011800,6075011800,"Census Tract 118, San Francisco County, California",1562,178,1562,(X),809,120,51.8,4.1,753,98,48.2,4.1,54,26,3.5,1.6,23,19,1.5,1.2,59,36,3.8,2.3,43,25,2.8,1.6,146,94,9.3,5.5,271,81,17.3,4.8,135,49,8.6,3.1,213,68,13.6,4.3,153,50,9.8,3.1,90,37,5.8,2.4,150,48,9.6,3.2,135,63,8.6,3.9,90,35,5.8,2.2,1562,178,1562,(X),188,86,12,5,13,13,0.8,0.8,13,14,0.8,0.9,1318,153,84.4,6.3,0,12,0,2.1,47,74,3,4.7
1400000US06075011901,6075011901,"Census Tract 119.01, San Francisco County, California",2570,171,2570,(X),1248,152,48.6,4.5,1322,132,51.4,4.5,0,12,0,1.3,0,12,0,1.3,26,15,1,0.6,211,44,8.2,1.7,318,113,12.4,4.3,765,134,29.8,4.8,314,101,12.2,3.8,196,59,7.6,2.3,144,63,5.6,2.5,202,74,7.9,2.9,240,76,9.3,2.8,116,57,4.5,2.3,38,35,1.5,1.4,2570,171,2570,(X),1641,151,63.9,5,59,52,2.3,2,39,44,1.5,1.7,812,132,31.6,4.5,4,8,0.2,0.3,114,68,4.4,2.6
1400000US06075011902,6075011902,"Census Tract 119.02, San Francisco County, California",2839,281,2839,(X),1515,221,53.4,4.5,1324,157,46.6,4.5,48,46,1.7,1.6,0,12,0,1.1,41,42,1.4,1.4,56,43,2,1.5,284,105,10,3.6,986,207,34.7,6.9,464,152,16.3,5.1,421,122,14.8,3.9,101,51,3.6,1.8,85,47,3,1.6,236,73,8.3,2.5,103,57,3.6,1.8,14,23,0.5,0.8,2839,281,2839,(X),1638,199,57.7,6.1,51,43,1.8,1.5,17,25,0.6,0.9,1011,176,35.6,5.4,17,25,0.6,0.9,218,145,7.7,4.7
1400000US06075012000,6075012000,"Census Tract 120, San Francisco County, California",3962,382,3962,(X),2295,299,57.9,6.4,1667,325,42.1,6.4,85,83,2.1,2.1,0,12,0,0.8,26,37,0.7,0.9,56,49,1.4,1.2,452,210,11.4,5.3,1346,349,34,7.4,480,181,12.1,4.7,523,204,13.2,5,214,169,5.4,4.1,322,121,8.1,3.3,206,85,5.2,2.3,215,104,5.4,2.7,37,43,0.9,1.1,3962,382,3962,(X),2188,324,55.2,8.3,378,205,9.5,5.3,37,40,0.9,1,1480,384,37.4,8.4,18,29,0.5,0.7,235,172,5.9,4.2
1400000US06075012100,6075012100,"Census Tract 121, San Francisco County, California",3908,298,3908,(X),1879,280,48.1,5,2029,204,51.9,5,56,53,1.4,1.3,3,11,0.1,0.3,0,12,0,0.8,464,122,11.9,3.1,551,206,14.1,5.1,1412,268,36.1,6.3,357,144,9.1,3.5,359,141,9.2,3.5,150,75,3.8,1.9,126,62,3.2,1.6,206,81,5.3,2.1,192,136,4.9,3.5,32,37,0.8,1,3908,298,3908,(X),2387,292,61.1,5.9,161,97,4.1,2.5,52,44,1.3,1.1,1256,243,32.1,5.6,83,80,2.1,2,214,99,5.5,2.5
1400000US06075012201,6075012201,"Census Tract 122.01, San Francisco County, California",4728,391,4728,(X),2993,275,63.3,5,1735,320,36.7,5,129,119,2.7,2.5,107,101,2.3,2.1,54,45,1.1,1,79,59,1.7,1.2,372,187,7.9,3.7,1258,327,26.6,5.9,962,250,20.3,5.2,799,201,16.9,4.3,290,132,6.1,2.9,200,118,4.2,2.6,218,103,4.6,2.2,72,79,1.5,1.7,188,150,4,3.2,4728,391,4728,(X),2319,382,49,7.8,576,208,12.2,4.5,111,73,2.3,1.5,1140,323,24.1,6.5,50,75,1.1,1.6,880,469,18.6,9.4
1400000US06075012202,6075012202,"Census Tract 122.02, San Francisco County, California",3271,597,3271,(X),2225,598,68,8.9,1046,261,32,8.9,0,12,0,1,48,53,1.5,1.6,0,12,0,1,74,61,2.3,1.9,204,107,6.2,3.1,1186,338,36.3,6.8,464,223,14.2,5.3,446,159,13.6,4,215,100,6.6,2.9,237,86,7.2,2.9,225,132,6.9,4.2,139,101,4.2,3.2,33,36,1,1.1,3271,597,3271,(X),1628,529,49.8,11.6,402,146,12.3,4.4,139,158,4.2,4.6,778,234,23.8,8.5,45,59,1.4,1.9,431,400,13.2,11.4
1400000US06075012301,6075012301,"Census Tract 123.01, San Francisco County, California",2189,326,2189,(X),1213,248,55.4,7.2,976,210,44.6,7.2,135,72,6.2,2.9,0,12,0,1.5,108,49,4.9,2.2,61,86,2.8,3.7,176,88,8,4,372,111,17,4.7,310,157,14.2,6.4,330,119,15.1,5.2,116,68,5.3,3.2,86,65,3.9,3,289,98,13.2,4.6,116,86,5.3,4,90,51,4.1,2.4,2189,326,2189,(X),1106,326,50.5,10.6,282,159,12.9,7.4,36,38,1.6,1.7,663,170,30.3,7.6,0,12,0,1.5,176,131,8,5.9
1400000US06075012302,6075012302,"Census Tract 123.02, San Francisco County, California",2529,213,2529,(X),1437,189,56.8,4.9,1092,138,43.2,4.9,26,36,1,1.4,1,8,0,0.3,0,12,0,1.3,28,27,1.1,1.1,255,101,10.1,3.8,891,163,35.2,5.7,397,101,15.7,3.9,397,147,15.7,5.4,243,82,9.6,3.3,127,58,5,2.3,73,47,2.9,1.9,83,52,3.3,2.1,8,13,0.3,0.5,2529,213,2529,(X),1270,169,50.2,6.2,194,92,7.7,3.8,47,31,1.9,1.2,943,196,37.3,7.1,33,38,1.3,1.5,169,121,6.7,4.5
1400000US06075012401,6075012401,"Census Tract 124.01, San Francisco County, California",4593,482,4593,(X),2941,427,64,6.7,1652,358,36,6.7,211,163,4.6,3.5,117,62,2.5,1.3,223,109,4.9,2.3,53,50,1.2,1.1,405,182,8.8,3.6,1027,265,22.4,4.9,615,181,13.4,3.8,882,228,19.2,4.8,260,123,5.7,2.6,392,129,8.5,2.8,273,103,5.9,2.5,60,63,1.3,1.3,75,40,1.6,0.9,4593,482,4593,(X),2177,424,47.4,7.9,442,225,9.6,4.6,92,65,2,1.4,1324,354,28.8,7.6,44,50,1,1.1,748,307,16.3,6.2
1400000US06075012402,6075012402,"Census Tract 124.02, San Francisco County, California",3668,368,3668,(X),2061,244,56.2,6.1,1607,321,43.8,6.1,121,127,3.3,3.4,34,52,0.9,1.4,27,30,0.7,0.8,90,65,2.5,1.8,354,122,9.7,3.2,1088,274,29.7,6.1,515,152,14,4.4,541,184,14.7,4.5,122,70,3.3,2,276,102,7.5,2.7,226,98,6.2,2.8,196,71,5.3,2,78,59,2.1,1.6,3668,368,3668,(X),1887,381,51.4,9.7,260,103,7.1,2.9,34,35,0.9,1,1095,285,29.9,8.6,64,85,1.7,2.3,409,328,11.2,8.3
1400000US06075012501,6075012501,"Census Tract 125.01, San Francisco County, California",3660,332,3660,(X),2287,281,62.5,6.1,1373,271,37.5,6.1,45,44,1.2,1.2,102,56,2.8,1.5,132,104,3.6,2.7,273,107,7.5,3.2,55,58,1.5,1.6,235,115,6.4,3,483,164,13.2,4.4,1040,241,28.4,5.9,210,101,5.7,2.8,262,137,7.2,3.6,534,157,14.6,4.2,236,171,6.4,4.5,53,48,1.4,1.3,3660,332,3660,(X),1386,280,37.9,7.4,531,194,14.5,5,11,16,0.3,0.4,1473,259,40.2,5.6,9,16,0.2,0.4,312,188,8.5,5
