Encampments,201.0,10.4243969453,10.4243969479
Street and Sidewalk Cleaning,177.0,8.64010329259,7.61660176601
Street and Sidewalk Cleaning,178.02,13.0602525689,15.3670954881
Street and Sidewalk Cleaning,201.0,7.50114099415,7.92779053256
Graffiti,208.0,20.1928804834,10.8954358714
Street and Sidewalk Cleaning,176.01,6.24503951153,6.33193608038
Street and Sidewalk Cleaning,208.0,8.78004602661,8.78004582732
Encampments,177.0,18.4903377198,18.4903377203
Street and Sidewalk Cleaning,612.0,6.06463687695,6.40649718578
Graffiti,201.0,10.1479811259,6.5406743752
Homeless Concerns,176.01,16.6019352078,16.6019352079
Street and Sidewalk Cleaning,106.0,4.19377219173,4.20413645579
Street and Sidewalk Cleaning,202.0,6.38680856084,5.17347102215
Street and Sidewalk Cleaning,228.01,6.17674924592,9.48900047094
Street and Sidewalk Cleaning,229.03,12.9109049259,12.9109049261
Graffiti,166.0,10.0109547538,9.89680198953
Graffiti,611.0,7.7546731627,7.75467315423
Abandoned Vehicle,252.0,4.37146203866,5.3680837393
Homeless Concerns,177.0,6.76822814548,8.48821938521
Homeless Concerns,178.02,8.75599809305,8.7553500746
Street and Sidewalk Cleaning,107.0,5.226143454,5.91521781416
Street and Sidewalk Cleaning,111.0,5.47566156733,5.19187579476
Street and Sidewalk Cleaning,117.0,5.4287149613,5.42871496089
Street and Sidewalk Cleaning,166.0,4.86586494873,4.86586495049
Street and Sidewalk Cleaning,253.0,5.29822588443,5.3705361436
Street and Sidewalk Cleaning,257.02,4.14519785944,3.83321889406
Street and Sidewalk Cleaning,402.0,4.64347068547,4.95757331817
Street and Sidewalk Cleaning,9809.0,5.53781126177,10.7622765138
Graffiti,176.01,7.43704228569,7.43704228712
Graffiti,177.0,6.73056972213,6.72725194964
Graffiti,207.0,9.23025910909,9.23262653164
Graffiti,209.0,10.2693411958,10.2693411959
Homeless Concerns,125.01,6.08443744165,3.31751980196
Encampments,178.02,16.982034705,16.9820347064
Street and Sidewalk Cleaning,110.0,10.2744334756,10.2744335253
Street and Sidewalk Cleaning,124.01,6.04370406559,5.79490463432
Street and Sidewalk Cleaning,162.0,12.38622281,9.45401337645
Street and Sidewalk Cleaning,168.02,3.96764179023,3.96764178963
Street and Sidewalk Cleaning,207.0,5.16108223466,5.16108223528
Street and Sidewalk Cleaning,209.0,3.37021714547,4.17654398075
Street and Sidewalk Cleaning,261.0,5.67500290344,5.67500293823
Street and Sidewalk Cleaning,611.0,6.62108974889,7.16349907206
Graffiti,167.0,8.47140153976,9.84923834346
Graffiti,178.02,4.87292568668,4.872925686
Homeless Concerns,124.01,5.11601455863,5.2852039004
Encampments,176.01,6.4543260391,7.50851497322
Street and Sidewalk Cleaning,104.0,3.65278194939,3.64385328719
Street and Sidewalk Cleaning,108.0,3.83398460221,3.76256437866
Street and Sidewalk Cleaning,109.0,3.08609020261,3.2277325629
Street and Sidewalk Cleaning,118.0,4.35142583503,4.29987529453
Street and Sidewalk Cleaning,119.02,4.22226741438,4.01122703496
Street and Sidewalk Cleaning,120.0,5.55158378416,4.96044443495
Street and Sidewalk Cleaning,121.0,4.58738338155,4.58738341316
Street and Sidewalk Cleaning,122.01,6.44812561365,6.48484905549
Street and Sidewalk Cleaning,122.02,4.24284329929,3.89870421644
Street and Sidewalk Cleaning,123.01,2.16207361033,2.16207361302
Street and Sidewalk Cleaning,123.02,3.6670546819,3.41720434911
Street and Sidewalk Cleaning,124.02,4.49657408669,4.49657408856
Street and Sidewalk Cleaning,125.01,3.66512921174,3.66512920641
Street and Sidewalk Cleaning,125.02,3.48629061,3.48629061195
Street and Sidewalk Cleaning,157.0,3.76191846921,4.64981306706
Street and Sidewalk Cleaning,163.0,2.08783888505,4.44913573639
Street and Sidewalk Cleaning,164.0,1.76503409834,2.96567374243
Street and Sidewalk Cleaning,165.0,3.13617745717,3.59500227661
Street and Sidewalk Cleaning,167.0,3.3190817889,3.17559521917
Street and Sidewalk Cleaning,168.01,4.32836826749,3.37922696231
Street and Sidewalk Cleaning,169.0,4.08146863795,4.03875417482
Street and Sidewalk Cleaning,171.02,5.52572887084,5.52572888246
Street and Sidewalk Cleaning,180.0,5.44394033128,5.44394026428
Street and Sidewalk Cleaning,203.0,4.20318229353,4.20318229394
Street and Sidewalk Cleaning,206.0,3.98421220287,4.46529726245
Street and Sidewalk Cleaning,210.0,3.37330392545,3.37330392668
Street and Sidewalk Cleaning,228.03,4.57237969518,8.49611622106
Street and Sidewalk Cleaning,229.01,3.76615505374,3.92518311332
Street and Sidewalk Cleaning,230.01,5.05089251638,5.05089262666
Street and Sidewalk Cleaning,232.0,12.3282209474,12.3137298732
Street and Sidewalk Cleaning,252.0,2.17444205344,2.41315264562
Street and Sidewalk Cleaning,254.01,5.17888280106,5.17888280054
Street and Sidewalk Cleaning,254.03,3.61440200118,4.39405008206
Street and Sidewalk Cleaning,255.0,3.87918843012,3.87918843293
Street and Sidewalk Cleaning,256.0,8.63202509156,11.3456616913
Street and Sidewalk Cleaning,257.01,7.37599094718,6.55578885973
Street and Sidewalk Cleaning,260.01,4.81881076552,5.07811386058
Street and Sidewalk Cleaning,264.03,3.01140278388,3.0114027776
Street and Sidewalk Cleaning,311.0,4.4830881397,4.69409897899
Street and Sidewalk Cleaning,312.01,3.68102799675,4.10292389348
Street and Sidewalk Cleaning,314.0,2.79945985126,2.79945988794
Street and Sidewalk Cleaning,427.0,3.43016540997,3.43016541547
Street and Sidewalk Cleaning,478.02,3.40437013471,2.74331884224
Street and Sidewalk Cleaning,479.01,1.9682222678,1.96822226658
Street and Sidewalk Cleaning,479.02,5.86239336293,2.64476810112
Street and Sidewalk Cleaning,607.0,22.7803395841,22.7729849863
Graffiti,107.0,3.22979165753,3.25313311237
Graffiti,117.0,4.75459118588,4.80869448556
Graffiti,118.0,5.96426835346,5.7171523356
Graffiti,124.02,3.08344275589,2.81902986484
Graffiti,162.0,4.37767275803,5.18750916125
Graffiti,164.0,5.64526109078,5.64526109075
Graffiti,168.01,7.47791846753,7.23867760287
Graffiti,168.02,4.8747449679,4.59730463352
Graffiti,169.0,3.60903202752,3.59374592959
Graffiti,202.0,5.91768195263,5.65231122801
Graffiti,228.01,7.66031008364,7.66031008676
Graffiti,229.01,5.48300379878,6.41872235173
Abandoned Vehicle,170.0,2.81659106647,2.76686981852
Abandoned Vehicle,232.0,2.50311036695,2.49700246285
Abandoned Vehicle,251.0,2.39701020746,2.42920164652
Abandoned Vehicle,253.0,4.12597498141,3.55953684421
Abandoned Vehicle,307.0,4.72439036002,4.57972326332
Abandoned Vehicle,479.01,4.92772836088,4.9277283557
Abandoned Vehicle,479.02,4.22578534035,4.44157861502
Homeless Concerns,124.02,7.21915268546,7.30227357793
Homeless Concerns,125.02,4.68913850185,2.35673220077
Homeless Concerns,203.0,4.19253010587,4.19253010512
Homeless Concerns,208.0,4.59592547279,4.69789390892
Encampments,205.0,7.97671355552,7.97671356365
Street and Sidewalk Cleaning,101.0,2.78464691997,2.78464737817
Street and Sidewalk Cleaning,102.0,3.21347154527,3.20604828424
Street and Sidewalk Cleaning,103.0,2.57520831215,3.41249420759
Street and Sidewalk Cleaning,112.0,2.43744925975,3.00970147938
Street and Sidewalk Cleaning,128.0,3.04990504554,3.51007056805
Street and Sidewalk Cleaning,129.02,2.82600946764,2.95712520972
Street and Sidewalk Cleaning,130.0,1.89024172959,2.01115797603
Street and Sidewalk Cleaning,151.0,2.52619476727,2.64938669219
Street and Sidewalk Cleaning,152.0,2.36377338227,2.54354870815
Street and Sidewalk Cleaning,154.0,3.45917522895,3.45917522383
Street and Sidewalk Cleaning,159.0,4.6666416579,4.66664166217
Street and Sidewalk Cleaning,170.0,1.71579473781,1.71579476058
Street and Sidewalk Cleaning,171.01,3.42867433797,3.59944771628
Street and Sidewalk Cleaning,204.01,2.34304415085,2.17191585383
Street and Sidewalk Cleaning,205.0,3.67167372458,3.67167372034
Street and Sidewalk Cleaning,214.0,2.48012597629,2.4801259761
Street and Sidewalk Cleaning,215.0,2.79271638569,2.53400169571
Street and Sidewalk Cleaning,226.0,6.96301472068,6.96301472615
Street and Sidewalk Cleaning,229.02,1.6967851344,2.56112595284
Street and Sidewalk Cleaning,251.0,2.03437067755,2.11208963186
Street and Sidewalk Cleaning,259.0,2.15700999015,2.11361862426
Street and Sidewalk Cleaning,262.0,2.84565377025,3.09963349462
Street and Sidewalk Cleaning,263.01,2.97893349484,2.97893349444
Street and Sidewalk Cleaning,264.02,2.3277265446,2.27881477829
Street and Sidewalk Cleaning,302.02,2.77561675838,2.72045285063
Street and Sidewalk Cleaning,313.02,4.2241309539,3.70177356687
Street and Sidewalk Cleaning,326.01,2.2716555743,2.31631732439
Street and Sidewalk Cleaning,327.0,1.81848831409,2.1228539721
Street and Sidewalk Cleaning,351.0,2.23668934217,2.23668940979
Street and Sidewalk Cleaning,352.02,2.16598203688,2.16014113782
Street and Sidewalk Cleaning,401.0,1.83493360587,2.3598012222
Street and Sidewalk Cleaning,451.0,2.39179719957,2.46935961381
Street and Sidewalk Cleaning,452.0,4.31256411382,4.31256411211
Street and Sidewalk Cleaning,477.01,1.78565421685,1.78565421278
Graffiti,106.0,2.1595970365,1.65445874425
Graffiti,111.0,2.74520679431,1.54955191334
Graffiti,120.0,2.16704353129,2.58126734378
Graffiti,121.0,3.49469834003,3.36588937146
Graffiti,122.02,2.1034395118,1.63412639756
Graffiti,154.0,3.08651819148,3.09984522489
Graffiti,158.02,2.37815911623,1.96105816425
Graffiti,180.0,2.92245221795,2.77652615674
Graffiti,226.0,5.47730715071,5.47730717516
Graffiti,228.03,4.77367051999,4.77367052182
Graffiti,257.02,2.41692737542,3.26551238414
Graffiti,301.01,3.60550796934,3.82416509939
Graffiti,326.01,13.8695560212,13.8695560215
Graffiti,615.0,3.20346425648,3.15094898327
Graffiti,9809.0,2.5339199104,5.59241296682
Abandoned Vehicle,171.01,3.47676129691,3.47676128819
Abandoned Vehicle,301.02,2.53692863191,2.32105111002
Abandoned Vehicle,303.02,2.83534236242,2.921172606
Abandoned Vehicle,311.0,1.53575248609,1.53575241925
Abandoned Vehicle,314.0,4.07638547068,4.09006044661
Abandoned Vehicle,327.0,2.24790847053,1.95710181642
Abandoned Vehicle,353.0,3.3992392086,3.3992390833
Abandoned Vehicle,354.0,1.80798219321,1.80798219412
Abandoned Vehicle,428.0,2.26053909776,2.40470298832
Abandoned Vehicle,478.01,2.13407150673,1.5810899826
Homeless Concerns,122.01,3.60849568095,4.53665092972
Homeless Concerns,123.01,2.43289543183,2.47086929767
Homeless Concerns,166.0,2.37719889322,2.37719889222
Homeless Concerns,169.0,2.50244360655,2.21903590956
Homeless Concerns,206.0,3.80416972951,3.76149487955
Street and Sidewalk Cleaning,119.01,1.35407333459,1.66212940911
Street and Sidewalk Cleaning,134.0,1.11513943975,1.11514097189
Street and Sidewalk Cleaning,153.0,1.50237811947,2.18721220653
Street and Sidewalk Cleaning,155.0,1.93481772596,1.76355086593
Street and Sidewalk Cleaning,161.0,1.27070990148,2.57901208333
Street and Sidewalk Cleaning,178.01,1.72222026793,1.73914391186
Street and Sidewalk Cleaning,213.0,2.02444622512,1.89389205034
Street and Sidewalk Cleaning,227.04,2.12990698467,2.12990700044
Street and Sidewalk Cleaning,230.03,2.03918554517,2.20153512554
Street and Sidewalk Cleaning,254.02,1.54965495342,1.54965494022
Street and Sidewalk Cleaning,260.02,1.55472418168,1.53919830562
Street and Sidewalk Cleaning,302.01,1.54783442329,1.54783442923
Street and Sidewalk Cleaning,308.0,1.95043762447,1.95043762446
Street and Sidewalk Cleaning,309.0,1.62733532951,2.0210995393
Street and Sidewalk Cleaning,310.0,1.92380038484,1.85968506034
Street and Sidewalk Cleaning,330.0,3.25249307444,3.16490940708
Street and Sidewalk Cleaning,353.0,2.56635257421,2.397404016
Street and Sidewalk Cleaning,354.0,2.10762838912,2.47404156441
Street and Sidewalk Cleaning,477.02,1.81936722064,1.81936721702
Street and Sidewalk Cleaning,478.01,2.10980264788,2.06405392367
Street and Sidewalk Cleaning,610.0,1.92241908311,1.66932062768
Street and Sidewalk Cleaning,614.0,2.89928668014,2.89928667243
Graffiti,110.0,2.01404584163,2.01404583936
Graffiti,153.0,2.20383450688,0.889673530702
Graffiti,156.0,3.35741440572,3.35741440561
Graffiti,171.01,1.72070492849,1.38915512564
Graffiti,210.0,4.36254288721,5.1198081908
Graffiti,251.0,1.13586242388,1.13914205686
Graffiti,252.0,3.27737354894,0.405547659795
Graffiti,260.01,2.94435642151,3.10253275089
Graffiti,302.01,3.83313356926,5.30884363532
Graffiti,327.0,5.79299742254,6.08900031404
Graffiti,351.0,9.60218001205,9.03636487738
Abandoned Vehicle,102.0,1.03230106106,0.963078951318
Abandoned Vehicle,204.02,2.01762794172,2.0176279437
Abandoned Vehicle,212.0,3.06307791515,3.0630779551
Abandoned Vehicle,213.0,1.79175749577,1.73329702308
Abandoned Vehicle,214.0,1.34081000473,1.26225128924
Abandoned Vehicle,256.0,1.91263875452,2.24728945166
Abandoned Vehicle,260.03,1.46160864728,1.49629842436
Abandoned Vehicle,262.0,1.47214507536,1.64107716797
Abandoned Vehicle,302.01,1.08065783094,1.40387420034
Abandoned Vehicle,313.01,1.66068603183,1.6337133551
Abandoned Vehicle,313.02,1.72094095383,1.72094095417
Abandoned Vehicle,326.02,2.03868300191,1.9213524914
Abandoned Vehicle,329.01,2.44072474909,3.24824318063
Abandoned Vehicle,351.0,1.80864871237,1.8707567208
Abandoned Vehicle,352.01,1.98340453721,1.98340454164
Abandoned Vehicle,426.01,3.07401189306,3.16581959384
Abandoned Vehicle,451.0,1.38513758624,1.19707456919
Abandoned Vehicle,452.0,2.70670168342,2.64704355151
Abandoned Vehicle,476.0,1.97687715383,2.20406611335
Abandoned Vehicle,478.02,1.65626638384,1.28847337562
Homeless Concerns,122.02,1.91048561845,1.91048561764
Homeless Concerns,168.01,2.10729352205,2.13357086139
Homeless Concerns,209.0,3.21036411751,3.21036412797
Homeless Concerns,229.01,1.89851567036,1.96548954847
Encampments,124.01,6.40189092095,6.40189091213
Encampments,168.02,9.06221537101,9.06221537176
Sewer Issues,311.0,1.0802685713,0.897024337438
Sewer Issues,612.0,0.877832145983,0.869214243531
Damaged Property,117.0,1.67818966635,1.29516061929
Damaged Property,201.0,1.4380206725,1.43595360297
Damaged Property,615.0,1.3582511589,1.47187796352
Street and Sidewalk Cleaning,135.0,1.2337925157,1.17922989027
Street and Sidewalk Cleaning,212.0,1.21574794116,1.16309573392
Street and Sidewalk Cleaning,264.04,0.76005427336,2.03892347986
Street and Sidewalk Cleaning,329.02,1.13344986352,1.10175107396
Graffiti,105.0,0.97278562894,0.739815173517
Graffiti,133.0,0.787146162668,0.950075367253
Graffiti,301.02,1.63348295038,1.37158323974
Graffiti,306.0,0.790241498989,0.450601600364
Graffiti,354.0,2.07063453468,2.17459861549
Abandoned Vehicle,167.0,0.789767495243,0.759181077148
Abandoned Vehicle,231.02,2.86971919807,2.86971919802
Abandoned Vehicle,254.02,0.738346007666,0.75269825675
Abandoned Vehicle,260.02,1.17149467491,0.837893156426
Abandoned Vehicle,308.0,1.42369164139,1.39363497307
Abandoned Vehicle,352.02,0.936702076707,1.07326741553
Homeless Concerns,104.0,1.16743790573,1.17213131541
Homeless Concerns,112.0,0.771422885925,0.809593834958
Homeless Concerns,129.02,2.51452141363,2.8775732713
Homeless Concerns,165.0,0.894464933111,0.869624569328
Encampments,229.01,1.5037527695,1.53596777429
Sewer Issues,167.0,1.02133224287,1.21559640593
Sewer Issues,170.0,1.3129952253,1.29071957187
Sewer Issues,205.0,0.840558412315,1.04885528077
Sewer Issues,211.0,0.670455965834,0.677848207779
Sewer Issues,217.0,1.37520192937,1.37188282498
Sewer Issues,230.03,0.929451283193,0.998629172335
Sewer Issues,234.0,0.731366702103,0.680581501643
Sewer Issues,255.0,1.71709873908,1.72023121749
Sewer Issues,256.0,1.15109452113,1.15109452512
Sewer Issues,303.01,1.05275836935,1.10763973599
Sewer Issues,307.0,0.933783102578,0.645179143828
Sewer Issues,308.0,1.15761116805,1.114338504
Sewer Issues,312.01,0.79313044233,0.68896927336
Sewer Issues,314.0,1.60557788943,1.60876691351
Sewer Issues,326.01,1.28238471711,1.29042544027
Sewer Issues,330.0,1.77323105264,2.01225741671
Sewer Issues,401.0,0.496762935329,0.420734195566
Sewer Issues,427.0,0.761605452435,0.684667311221
Sewer Issues,428.0,1.11756349388,1.18964546458
Sewer Issues,476.0,0.863149987571,1.43291201681
Sewer Issues,479.01,1.30488299192,1.30872716145
Streetlights,117.0,0.828362050153,0.827158919703
Streetlights,206.0,0.752452951782,0.693335963686
Streetlights,263.02,0.790899879181,0.961673905798
Streetlights,309.0,1.43979281545,2.602884361
Damaged Property,101.0,0.60137158043,0.732341250414
Damaged Property,122.01,0.753737228238,0.873540952415
Damaged Property,180.0,0.90271636538,0.809454540014
Damaged Property,326.01,0.614367288172,0.614367287253
Street and Sidewalk Cleaning,305.0,1.08749243973,1.30449020073
Graffiti,305.0,0.681490368466,0.771170847763
Homeless Concerns,215.0,0.496932526081,0.516043719083
Encampments,313.02,1.69230769183,0.3160621338
Sewer Issues,127.0,0.751188551372,0.677448458651
Sewer Issues,158.02,0.558968701471,0.562622882955
Sewer Issues,210.0,0.474899798463,0.541766307611
Sewer Issues,233.0,0.427743712873,0.285991631211
Sewer Issues,426.02,0.515506407068,0.408700344058
Sewer Issues,451.0,0.939084868699,0.985584590993
Streetlights,106.0,0.535675699467,0.528753784401
Streetlights,204.01,1.22174524372,1.29998681544
Streetlights,207.0,0.775281592306,0.755547921843
Streetlights,257.02,0.488435785653,0.214605030989
Streetlights,259.0,0.62374380173,0.515817417476
Streetlights,260.01,0.780578646728,0.793415091104
Damaged Property,125.02,0.58059375643,0.583603844328
